scenario_id,source_shard,record_number,duration_seconds,time_step_count,current_time_index,current_time_seconds,total_track_count,valid_agent_count,moving_agent_count,vehicle_count,pedestrian_count,cyclist_count,other_agent_count,lane_count,road_line_count,road_edge_count,stop_sign_count,crosswalk_count,speed_bump_count,driveway_count,unknown_map_feature_count,traffic_signal_count,traffic_signal_observations,mean_agent_speed_mps,maximum_agent_speed_mps,objects_of_interest_count,tracks_to_predict_count,sdc_track_index,complexity_index_v1
8d0ef6b17198e5fc,validation.tfrecord-00000-of-00150,14,9.0,91,10,0.99979,48,48,8,45,3,0,0,98,36,31,5,4,3,93,0,4,364,0.492,10.138,0,1,47,47.14
cab49708968f63ea,validation.tfrecord-00000-of-00150,15,9.019,91,10,0.99994,10,10,3,9,0,1,0,38,0,14,6,0,4,52,0,0,0,1.418,9.553,0,2,9,10.19
6f7c8085d2349995,validation.tfrecord-00000-of-00150,16,8.998,91,10,0.99725,57,57,12,50,7,0,0,91,0,41,17,20,0,192,0,0,0,0.713,11.099,0,4,56,78.98
a18fcad9beede995,validation.tfrecord-00000-of-00150,17,9.0,91,10,0.99992,30,30,19,23,6,1,0,444,32,58,0,12,22,8,0,11,990,2.782,21.279,2,6,29,100.0
e051a863545dcba,validation.tfrecord-00000-of-00150,18,9.0,91,10,0.99984,81,81,40,77,4,0,0,103,34,19,1,7,0,49,0,6,540,4.678,17.253,2,7,80,81.04
ff822d94e1b029e,validation.tfrecord-00000-of-00150,19,9.0,91,10,0.99992,32,32,10,30,2,0,0,118,30,45,4,2,6,55,0,0,0,1.282,23.924,0,2,31,32.94
1d1f5fa04d938a95,validation.tfrecord-00000-of-00150,20,9.0,91,10,0.99982,111,111,98,110,1,0,0,123,62,33,1,7,0,7,0,14,761,8.653,28.912,0,2,110,100.0
d4a4aac0a880c4a1,validation.tfrecord-00000-of-00150,21,9.0,91,10,0.99997,133,133,40,110,23,0,0,12,5,5,1,2,2,18,0,0,0,0.403,15.895,0,5,132,100.0
5d3dd267ff0560f8,validation.tfrecord-00000-of-00150,22,9.0,91,10,1.00004,73,73,20,62,9,2,0,100,14,23,0,5,7,17,0,7,630,0.581,15.989,0,5,72,83.55
137a96e2448a70f2,validation.tfrecord-00000-of-00150,23,9.0,91,10,1.00017,26,26,12,19,7,0,0,99,33,26,5,7,0,73,0,8,720,1.092,18.031,0,4,25,57.72
6c473fa0f3ec89d4,validation.tfrecord-00000-of-00150,24,9.0,91,10,1.00002,64,64,50,58,5,1,0,573,114,65,3,16,21,29,0,13,1157,2.97,21.958,0,5,63,100.0
d1988864008fc062,validation.tfrecord-00000-of-00150,25,9.0,91,10,0.99982,36,36,20,26,9,1,0,80,22,23,1,4,1,40,0,14,656,4.981,18.748,0,5,35,72.3
867742bb79b60ef1,validation.tfrecord-00000-of-00150,26,9.007,91,10,1.00113,8,8,6,5,3,0,0,123,16,43,9,0,8,45,0,0,0,4.553,14.875,2,2,7,21.44
cbcc8c3d0cd793e3,validation.tfrecord-00000-of-00150,27,9.0,91,10,1.00004,97,97,46,63,34,0,0,118,61,43,0,6,1,24,0,16,1456,1.232,19.16,0,5,96,100.0
937a36fda7590344,validation.tfrecord-00000-of-00150,28,9.0,91,10,0.99998,16,16,8,16,0,0,0,87,40,29,0,11,0,22,0,10,900,2.144,16.039,2,4,15,45.16
31dacbbc13bea3a5,validation.tfrecord-00000-of-00150,29,9.0,91,10,0.99993,77,77,27,72,4,1,0,97,34,24,3,8,1,14,0,8,720,1.348,18.873,2,7,76,80.51
63aa81280dec3a04,validation.tfrecord-00000-of-00150,30,9.0,91,10,1.00002,42,42,25,41,1,0,0,208,27,34,0,4,12,25,0,13,1170,3.757,23.687,2,4,41,66.54
5baef16beff3351,validation.tfrecord-00000-of-00150,31,9.0,91,10,1.00006,38,38,18,38,0,0,0,49,21,14,5,3,1,41,0,0,0,1.482,24.922,2,4,37,29.92
7d80ed6e1b3a4bca,validation.tfrecord-00000-of-00150,32,9.0,91,10,0.99999,112,112,40,103,9,0,0,396,43,62,6,9,10,51,0,7,623,2.897,21.113,2,4,111,100.0
37f777c6ace6ef2d,validation.tfrecord-00000-of-00150,33,9.0,91,10,1.00005,27,27,4,27,0,0,0,53,11,31,7,6,4,72,0,0,0,1.316,10.109,2,2,26,25.44
4256e2c605c242e4,validation.tfrecord-00000-of-00150,34,9.001,91,10,0.99993,26,26,25,25,1,0,0,65,26,20,0,4,1,19,0,6,534,8.967,20.506,0,2,25,39.95
bd64b1e53258417d,validation.tfrecord-00000-of-00150,35,8.999,91,10,1.0002,23,23,13,20,3,0,0,159,33,37,7,16,5,57,0,0,0,7.029,16.808,0,4,22,56.77
3eea09dc81191856,validation.tfrecord-00000-of-00150,36,8.988,91,10,0.9976,221,221,26,193,28,0,0,180,7,65,0,4,0,4,0,0,0,0.125,24.218,0,3,220,100.0
52b497677c713bb,validation.tfrecord-00000-of-00150,37,9.0,91,10,0.99999,42,42,26,39,3,0,0,61,30,13,0,4,1,2,0,9,819,2.859,15.462,0,7,41,54.33
2c25db5bb4c518fc,validation.tfrecord-00000-of-00150,38,9.0,91,10,1.00004,34,34,13,34,0,0,0,219,93,59,2,15,0,3,0,6,540,2.619,17.626,0,2,33,65.67
2d129da061cb3f3c,validation.tfrecord-00000-of-00150,39,8.984,91,10,0.99002,20,20,10,19,1,0,0,264,29,35,1,11,6,29,0,9,459,7.421,21.555,0,2,19,62.47
b1d2abd2a7071a9e,validation.tfrecord-00000-of-00150,40,9.0,91,10,1.0001,73,73,13,72,1,0,0,206,42,35,2,6,3,26,0,11,979,0.948,19.502,0,3,72,75.08
456c82a2483907f9,validation.tfrecord-00000-of-00150,41,9.0,91,10,1.00005,87,87,50,70,16,1,0,89,30,20,2,8,1,16,0,7,630,2.419,17.132,0,8,86,100.0
8d48879913fb7242,validation.tfrecord-00000-of-00150,42,9.0,91,10,0.99995,23,23,17,10,10,3,0,36,8,34,5,4,0,2,0,0,0,2.069,12.595,0,5,22,51.33
3b209d0ac3924163,validation.tfrecord-00000-of-00150,43,9.0,91,10,1.00004,25,25,17,23,1,1,0,113,44,41,2,3,1,36,0,8,632,3.529,20.462,0,5,24,43.69
d782e0b81cb67a55,validation.tfrecord-00000-of-00150,44,8.999,91,10,0.99951,41,41,19,22,14,5,0,106,35,46,3,11,0,39,0,4,360,1.043,19.308,2,4,40,92.93
bec74a69a06a8a83,validation.tfrecord-00000-of-00150,45,9.0,91,10,0.99999,56,56,33,51,4,1,0,335,73,59,2,8,4,16,0,18,1620,2.294,27.414,0,6,55,100.0
f3b2459ccaf463ce,validation.tfrecord-00000-of-00150,46,9.0,91,10,0.99988,122,122,77,104,18,0,0,329,48,42,5,10,7,26,0,16,1424,2.856,23.262,0,8,121,100.0
9c2e4ca680e4dd24,validation.tfrecord-00000-of-00150,47,9.0,91,10,0.99998,28,28,28,27,1,0,0,82,29,25,0,3,2,13,0,19,1488,6.26,24.491,0,4,27,57.91
afaaf8c731b424b0,validation.tfrecord-00000-of-00150,48,9.0,91,10,0.99992,48,48,24,26,22,0,0,29,6,15,3,4,0,31,0,0,0,0.791,9.397,0,3,47,82.12
3269bc19bf1bd1e1,validation.tfrecord-00000-of-00150,49,9.0,91,10,0.99978,83,83,44,65,18,0,0,107,33,51,8,12,0,109,0,3,270,3.13,21.739,0,1,82,100.0
e5f179316977727d,validation.tfrecord-00000-of-00150,50,9.0,91,10,0.99968,36,36,35,35,0,1,0,285,77,63,3,9,7,4,0,16,899,13.058,25.381,2,8,35,85.05
e73b04f426df896d,validation.tfrecord-00000-of-00150,51,9.016,91,10,0.9999,33,33,6,33,0,0,0,105,50,29,7,6,1,71,0,0,0,0.956,17.746,2,4,32,32.7
2ab64be7dcf7880f,validation.tfrecord-00000-of-00150,52,9.0,91,10,0.99995,21,21,20,21,0,0,0,273,57,59,6,12,3,22,0,0,0,17.556,30.078,0,3,20,55.24
3a4ae9ee778d3ee,validation.tfrecord-00000-of-00150,53,8.999,91,10,0.99962,41,41,23,41,0,0,0,204,30,37,2,8,9,25,0,6,540,1.614,12.372,0,3,40,60.27
1bb837605aa83b56,validation.tfrecord-00000-of-00150,54,9.0,91,10,1.00009,20,20,11,18,2,0,0,459,84,74,5,7,9,32,0,27,1532,4.403,20.277,0,4,19,97.02
c5e79c87c080a08d,validation.tfrecord-00000-of-00150,55,9.0,91,10,0.99988,136,136,83,114,19,3,0,198,43,54,7,5,4,44,0,19,900,6.236,30.912,2,4,135,100.0
308716b64a079919,validation.tfrecord-00000-of-00150,56,9.003,91,10,1.00173,260,260,96,195,65,0,0,149,18,27,9,2,4,16,0,0,0,0.448,18.782,0,6,259,100.0
1d621f7d18fc0151,validation.tfrecord-00000-of-00150,57,9.0,91,10,0.99987,55,55,54,53,2,0,0,31,22,12,0,0,0,0,0,0,0,8.292,34.117,2,8,54,47.58
5c14062cdca66b03,validation.tfrecord-00000-of-00150,58,9.0,91,10,0.99986,79,79,30,71,8,0,0,105,36,24,2,6,2,48,0,13,521,3.94,26.356,2,7,78,92.55
428e1a22fda36416,validation.tfrecord-00000-of-00150,59,9.0,91,10,1.0003,39,39,14,35,4,0,0,566,39,69,1,11,26,11,0,16,1054,2.754,24.599,2,4,38,100.0
4effffdd03e3f9b1,validation.tfrecord-00000-of-00150,60,9.0,91,10,0.99967,73,73,19,73,0,0,0,493,108,61,7,16,16,47,0,4,276,9.04,21.455,0,4,72,100.0
8ac30b83a6a8bfed,validation.tfrecord-00000-of-00150,61,9.0,91,10,1.00002,129,129,83,71,47,11,0,78,17,18,2,4,1,35,0,8,720,2.496,17.849,0,8,128,100.0
3b833a190d8dc2c7,validation.tfrecord-00000-of-00150,62,9.001,91,10,0.99985,183,183,32,174,9,0,0,264,62,59,2,10,11,37,0,0,0,0.88,24.29,2,5,182,100.0
bc1ebbf98487adaa,validation.tfrecord-00000-of-00150,63,9.0,91,10,1.00007,44,44,20,36,8,0,0,177,48,43,3,9,5,8,0,12,1080,1.259,14.999,2,5,43,84.06
b3226b6aa9f192a9,validation.tfrecord-00000-of-00150,64,9.0,91,10,0.99998,10,10,9,8,2,0,0,101,13,12,3,2,4,10,0,0,0,5.687,17.345,0,3,9,22.43
484f35342be19e3d,validation.tfrecord-00000-of-00150,65,8.957,91,10,0.99251,117,117,38,107,9,1,0,381,62,61,2,7,4,5,0,29,860,1.88,17.053,2,8,116,100.0
f1aa38ca4ce51eab,validation.tfrecord-00000-of-00150,66,9.001,91,10,1.00012,5,5,5,5,0,0,0,38,22,13,5,5,2,28,0,0,0,4.481,14.506,0,2,4,14.29
2f8f82f1072ad710,validation.tfrecord-00000-of-00150,67,9.001,91,10,1.00017,86,86,17,81,5,0,0,244,42,76,3,11,2,1,0,7,623,1.021,20.012,0,4,85,95.62
889ee82248a1d999,validation.tfrecord-00000-of-00150,68,9.0,91,10,0.9999,112,112,19,105,7,0,0,290,39,33,1,7,3,16,0,5,450,1.145,21.309,2,2,111,100.0
dbad80471b38b7,validation.tfrecord-00000-of-00150,69,9.0,91,10,0.99963,60,60,45,27,33,0,0,45,18,13,7,4,2,6,0,0,0,1.949,19.778,2,7,59,100.0
a3c1aa478f496733,validation.tfrecord-00000-of-00150,70,9.0,91,10,0.9996,197,197,80,183,14,0,0,179,53,41,3,11,4,6,0,6,546,3.042,22.919,2,5,196,100.0
4ac44cf9e64e5950,validation.tfrecord-00000-of-00150,71,9.001,91,10,1.00099,15,15,10,11,2,2,0,77,21,24,1,2,0,31,0,8,712,3.827,18.582,0,4,14,37.06
c30872cb53ad7be2,validation.tfrecord-00000-of-00150,72,9.0,91,10,1.00013,32,32,25,32,0,0,0,106,20,43,4,4,2,27,0,0,0,6.838,21.236,0,2,31,36.03
7c50cb0cdc8de6f8,validation.tfrecord-00000-of-00150,73,9.006,91,10,1.00029,84,84,17,74,10,0,0,69,24,15,0,4,0,7,0,5,450,1.29,18.912,0,6,83,78.32
d68c8400863f7af0,validation.tfrecord-00000-of-00150,74,9.0,91,10,1.00011,43,43,31,43,0,0,0,713,98,79,7,18,16,17,0,18,1295,3.562,19.173,0,3,42,100.0
4cc25c9623a0b63d,validation.tfrecord-00000-of-00150,75,9.0,91,10,1.00011,13,13,11,13,0,0,0,182,32,48,4,0,7,29,0,0,0,19.169,32.286,0,1,12,23.61
1dda49d2257aa738,validation.tfrecord-00000-of-00150,76,9.012,91,10,0.9999,103,103,28,86,17,0,0,93,7,34,4,1,6,21,0,0,0,0.361,25.976,0,2,102,95.64
43fc9e549b3fcf16,validation.tfrecord-00000-of-00150,77,9.0,91,10,1.0,36,36,14,35,1,0,0,84,38,11,0,6,0,16,0,13,1183,1.107,13.147,0,7,35,53.37
9fe8b30f6884e198,validation.tfrecord-00000-of-00150,78,8.986,91,10,0.99987,48,48,34,46,2,0,0,283,53,49,3,12,5,32,0,22,1980,6.592,19.869,2,6,47,100.0
d407d9256cab6829,validation.tfrecord-00000-of-00150,79,9.0,91,10,1.00007,52,52,50,52,0,0,0,45,54,28,0,0,0,0,0,0,0,4.074,31.552,2,5,51,41.9
8b06172a06f2b082,validation.tfrecord-00000-of-00150,80,9.0,91,10,0.99996,106,106,35,105,1,0,0,305,37,51,4,3,9,15,0,0,0,3.196,18.396,2,4,105,85.65
e633aa95b934cb1e,validation.tfrecord-00000-of-00150,81,9.0,91,10,1.00012,42,42,20,42,0,0,0,920,37,154,5,15,21,29,0,8,720,3.944,17.329,0,1,41,100.0
f0dbcc3f20785139,validation.tfrecord-00000-of-00150,82,9.0,91,10,1.00007,48,48,35,46,0,2,0,287,33,28,1,11,3,17,0,16,499,5.689,20.991,2,4,47,95.11
bc742007c1d78acb,validation.tfrecord-00000-of-00150,83,9.0,91,10,0.99959,49,49,18,47,2,0,0,257,22,50,3,4,18,47,0,0,0,6.396,21.709,0,2,48,56.66
3568e6300867fdc1,validation.tfrecord-00000-of-00150,84,8.998,91,10,1.00039,37,37,25,33,4,0,0,235,42,25,2,9,1,26,0,6,546,2.315,16.803,0,6,36,71.75
c4015b508b560f95,validation.tfrecord-00000-of-00150,85,9.0,91,10,0.99993,101,101,54,69,30,2,0,263,39,40,1,6,7,14,0,8,728,2.463,16.913,0,8,100,100.0
853f1aab3cd710c8,validation.tfrecord-00000-of-00150,86,9.0,91,10,0.99989,118,118,18,116,2,0,0,288,47,67,0,10,10,32,0,22,1114,3.485,37.231,2,4,117,100.0
fa9067f307e887b,validation.tfrecord-00000-of-00150,87,9.0,91,10,1.00001,53,53,31,45,5,3,0,365,77,57,5,7,4,11,0,16,1424,2.561,16.867,0,8,52,100.0
675e56cb8a9421fb,validation.tfrecord-00000-of-00150,88,9.0,91,10,0.99989,48,48,21,44,4,0,0,97,35,25,1,6,0,28,0,9,570,3.688,20.872,2,8,47,62.96
154bec22358e7b2f,validation.tfrecord-00000-of-00150,89,9.012,91,10,1.00097,189,189,26,181,8,0,0,47,20,13,1,3,0,25,0,0,0,0.421,25.921,0,2,188,100.0
48c0b628540cc510,validation.tfrecord-00000-of-00150,90,8.975,91,10,1.00017,140,140,51,135,5,0,0,438,46,62,6,10,7,19,0,20,1456,1.599,77.16,2,7,139,100.0
f06bdda86d0b6466,validation.tfrecord-00000-of-00150,91,8.988,91,10,0.99344,22,22,3,19,3,0,0,73,0,25,1,0,14,82,0,0,0,1.246,15.424,0,1,21,21.99
e03a38608d9e19a5,validation.tfrecord-00000-of-00150,92,9.001,91,10,1.00055,70,70,23,70,0,0,0,238,24,44,0,14,14,1,0,6,540,4.987,18.368,0,8,69,83.59
a19fa77fbe6fab06,validation.tfrecord-00000-of-00150,93,9.0,91,10,0.99989,122,122,19,111,11,0,0,195,5,32,1,8,8,7,0,0,0,0.679,12.876,0,5,121,100.0
6e18266604f77431,validation.tfrecord-00000-of-00150,94,9.0,91,10,0.99972,158,158,55,152,6,0,0,451,98,79,3,12,11,27,0,18,347,3.931,21.193,0,4,157,100.0
9dce29e444c6c731,validation.tfrecord-00000-of-00150,95,9.1,91,10,0.99955,71,71,22,62,7,2,0,146,47,49,8,7,0,76,0,3,36,1.661,17.611,0,4,70,80.93
5115996d71c9080,validation.tfrecord-00000-of-00150,96,8.999,91,10,0.99941,74,74,29,70,4,0,0,697,97,97,7,15,12,52,0,18,96,5.653,24.766,2,5,73,100.0
124593ed0a710a8c,validation.tfrecord-00000-of-00150,97,9.001,91,10,0.99997,132,132,38,122,8,2,0,154,32,28,2,5,2,2,0,7,630,0.606,14.675,0,4,131,100.0
25206ceffcb338e8,validation.tfrecord-00000-of-00150,98,8.989,91,10,1.00006,102,102,33,100,2,0,0,256,66,43,4,8,6,20,0,18,1446,1.469,24.237,0,8,101,100.0
bde7da8fe6c4c17d,validation.tfrecord-00000-of-00150,99,9.0,91,10,1.00001,17,17,8,16,1,0,0,98,39,33,7,6,3,45,0,0,0,1.771,11.973,0,2,16,28.54
8b7dca6f6f154a8f,validation.tfrecord-00000-of-00150,100,8.975,91,10,0.97492,15,15,9,15,0,0,0,299,37,66,7,1,10,62,0,0,0,16.118,21.416,0,3,14,34.57
c014d3c05600714f,validation.tfrecord-00000-of-00150,101,9.0,91,10,1.00015,58,58,34,56,2,0,0,275,51,44,1,8,5,15,0,7,637,2.318,32.434,0,5,57,82.05
63f927c014c7b3a6,validation.tfrecord-00000-of-00150,102,9.0,91,10,1.0003,119,119,26,117,2,0,0,384,62,50,5,11,9,24,0,7,630,2.442,25.963,0,3,118,100.0
1a1a379c4e09cc59,validation.tfrecord-00000-of-00150,103,9.0,91,10,0.99995,26,26,15,26,0,0,0,146,28,39,4,5,4,11,0,13,1008,7.107,22.507,0,3,25,51.08
f29a56d80885dcf3,validation.tfrecord-00000-of-00150,104,8.98,91,10,0.97734,51,51,20,51,0,0,0,303,35,58,0,13,16,0,0,6,546,7.167,21.106,0,8,50,78.64
30158e27034388c7,validation.tfrecord-00000-of-00150,105,8.975,91,10,0.99931,13,13,5,12,1,0,0,86,26,33,10,5,2,73,0,0,0,1.971,25.488,2,4,12,23.43
92c3aaec33d7e403,validation.tfrecord-00000-of-00150,106,9.0,91,10,0.99982,25,25,20,22,3,0,0,204,28,49,3,3,11,77,0,0,0,12.822,22.664,0,3,24,44.12
38d378081936583c,validation.tfrecord-00000-of-00150,107,9.0,91,10,0.99982,54,54,23,53,1,0,0,406,48,44,6,9,13,32,0,7,630,3.023,17.144,0,2,53,86.48
b49c22a72e20b329,validation.tfrecord-00000-of-00150,108,9.0,91,10,1.00008,24,24,16,24,0,0,0,144,38,20,0,3,2,4,0,13,1183,2.992,16.302,2,6,23,47.47
f6cb2efac23131b8,validation.tfrecord-00000-of-00150,109,8.991,91,10,0.99458,20,20,16,18,0,2,0,102,28,29,0,5,2,18,0,10,46,8.804,19.943,0,1,19,45.96
ec29f3b7a6427065,validation.tfrecord-00000-of-00150,110,9.0,91,10,0.99994,167,167,62,112,55,0,0,74,12,18,0,6,9,17,0,0,0,0.322,7.775,0,7,166,100.0
59d9067d0737cbcf,validation.tfrecord-00000-of-00150,111,9.0,91,10,0.99988,112,112,39,85,27,0,0,196,0,55,0,9,8,0,0,0,0,0.349,10.928,2,7,111,100.0
c4001c51d5cbce44,validation.tfrecord-00000-of-00150,112,8.993,91,10,0.99961,64,64,10,56,8,0,0,51,16,6,3,5,5,25,0,0,0,0.266,5.653,0,1,63,57.48
558fa5db838ce012,validation.tfrecord-00000-of-00150,113,9.0,91,10,1.00012,61,61,37,58,3,0,0,353,44,68,6,10,7,14,0,18,764,7.316,20.532,0,5,60,100.0
bf2f4268930a9d3f,validation.tfrecord-00000-of-00150,114,8.999,91,10,0.99981,83,83,34,82,1,0,0,204,45,39,0,5,6,15,0,15,901,3.976,31.671,2,6,82,89.77
633f517f01aeb663,validation.tfrecord-00000-of-00150,115,9.0,91,10,1.00007,28,28,15,26,2,0,0,229,16,64,3,6,2,32,0,0,0,14.914,35.106,0,1,27,47.97
a5276b8fa5b389e1,validation.tfrecord-00000-of-00150,116,9.0,91,10,1.00014,86,86,84,85,1,0,0,36,30,21,0,0,1,22,0,0,0,6.05,31.575,0,8,85,68.78
b7461cf9e6af3263,validation.tfrecord-00000-of-00150,117,9.0,91,10,0.99967,21,21,9,19,1,1,0,336,42,52,0,22,5,14,0,0,0,6.406,23.457,2,3,20,75.63
ffb2d2598c0b9ef1,validation.tfrecord-00000-of-00150,118,9.2,91,10,0.99991,29,29,11,29,0,0,0,194,39,43,6,0,7,34,0,0,0,8.842,44.627,2,3,28,30.97
1333a8922dc53f35,validation.tfrecord-00000-of-00150,119,9.0,91,10,0.99997,135,135,73,119,16,0,0,213,61,36,3,10,2,14,0,27,1476,4.973,34.668,0,5,134,100.0
8ffa5b454ab8218a,validation.tfrecord-00000-of-00150,120,9.02,91,10,1.00005,6,6,3,6,0,0,0,115,20,24,3,3,3,6,0,0,0,3.222,25.821,2,2,5,17.15
7d39507a50c570fc,validation.tfrecord-00000-of-00150,121,8.999,91,10,1.00018,22,22,10,21,1,0,0,31,12,11,1,0,0,13,0,0,0,9.635,21.672,0,2,21,16.88
a95e89262e62e34c,validation.tfrecord-00000-of-00150,122,9.0,91,10,1.00007,26,26,18,16,6,4,0,176,32,42,3,5,5,56,0,12,1080,3.141,15.753,0,4,25,74.28
9f62a2970e4e8d4c,validation.tfrecord-00000-of-00150,123,9.001,91,10,1.00115,42,42,6,42,0,0,0,142,21,39,3,7,5,3,0,0,0,2.694,21.143,2,2,41,40.76
a8683bb2c8e784d2,validation.tfrecord-00000-of-00150,124,9.0,91,10,0.99995,11,11,9,11,0,0,0,169,37,50,3,4,8,72,0,7,361,19.01,24.351,0,1,10,35.82
2676ad4a178fb437,validation.tfrecord-00000-of-00150,125,9.0,91,10,0.99993,14,14,8,13,1,0,0,89,26,28,1,5,2,19,0,11,1001,2.493,17.516,2,5,13,38.87
75482db749180d8c,validation.tfrecord-00000-of-00150,126,8.981,91,10,0.9999,5,5,5,4,0,1,0,121,22,46,13,4,5,45,0,0,0,4.38,13.432,0,2,4,21.53
fa8fcafa16e60736,validation.tfrecord-00000-of-00150,127,9.0,91,10,0.99998,18,18,15,17,1,0,0,87,36,27,0,4,0,1,0,11,990,7.751,26.131,2,6,17,41.26
fa262183ba349968,validation.tfrecord-00000-of-00150,128,9.0,91,10,0.99998,48,48,22,44,4,0,0,189,21,26,8,8,4,8,0,14,1260,2.426,16.904,0,5,47,79.92
1baa4c789d1ac747,validation.tfrecord-00000-of-00150,129,9.0,91,10,1.0002,176,176,53,124,52,0,0,149,34,23,7,5,7,17,0,0,0,0.355,21.838,0,6,175,100.0
557fe937d41e1f88,validation.tfrecord-00000-of-00150,130,9.0,91,10,0.99939,33,33,15,28,2,3,0,192,30,50,1,4,16,20,0,16,1380,1.203,17.588,0,2,32,70.31
8dfefbaed04192fb,validation.tfrecord-00000-of-00150,131,9.0,91,10,1.00002,64,64,25,56,8,0,0,293,74,52,2,10,6,16,0,14,1260,1.357,20.711,0,5,63,100.0
6c222820756391cb,validation.tfrecord-00000-of-00150,132,8.974,91,10,0.97116,31,31,19,29,1,1,0,377,60,67,1,8,14,58,0,7,637,8.196,20.985,0,6,30,74.16
ab77ab9c73b01ee8,validation.tfrecord-00000-of-00150,133,9.0,91,10,0.99993,91,91,74,22,60,9,0,38,19,5,4,3,0,11,0,0,0,1.485,14.635,2,6,90,100.0
d633de50abacbac1,validation.tfrecord-00000-of-00150,134,9.0,91,10,1.00033,18,18,8,18,0,0,0,419,86,56,3,13,10,48,0,0,0,12.25,22.28,0,2,17,63.02
95d6c52593cbdbc1,validation.tfrecord-00000-of-00150,135,9.0,91,10,0.99998,43,43,27,43,0,0,0,125,54,46,2,14,2,24,0,16,1456,2.616,27.062,0,5,42,77.65
598597f6ea2bbe32,validation.tfrecord-00000-of-00150,136,9.018,91,10,1.00464,11,11,7,11,0,0,0,99,17,34,5,0,6,50,0,0,0,9.765,23.79,0,2,10,14.77
e62ae31ead55e09c,validation.tfrecord-00000-of-00150,137,9.0,91,10,0.99997,78,78,36,67,11,0,0,74,36,13,0,4,0,9,0,7,623,1.998,25.854,0,8,77,87.57
600271eed7b3913,validation.tfrecord-00000-of-00150,138,9.0,91,10,0.99993,31,31,15,31,0,0,0,202,21,45,2,4,12,17,0,13,1183,2.831,17.137,0,5,30,56.06
ff7310d21b454ae1,validation.tfrecord-00000-of-00150,139,9.0,91,10,0.99988,89,89,67,76,13,0,0,197,39,32,0,7,4,4,0,13,1174,4.015,17.295,2,8,88,100.0
b3e49e62c509d640,validation.tfrecord-00000-of-00150,140,9.0,91,10,1.00004,54,54,17,48,4,2,0,164,47,45,2,6,2,23,0,21,1890,1.422,15.874,0,5,53,88.52
